,Prduct_url,title_name,best_price,Vehicle type:,Usage:,Manufacturer:,Width:,Height:,Construction:,Diameter:,Load index:,Speed index:,EAN:,EU tyre label:,Customer reviews:,Runflat:
0,https://www.tyres-online.in/hankook-ventus-s1-evo-2-k117-225-50-zr17-94w--4423704,Hankook Ventus S1 Evo 2 K117 225/50 ZR17 94W,['11500.0'],Car,Summer,Hankook,225,50,ZR,17,94,W,8808563330365,C,,
1,https://www.tyres-online.in/continental-contiecocontact-5-205-55-r16-91v--6647841,Continental CONTIECOCONTACT 5 205/55 R16 91V,['11000.0'],Car,Summer,Continental,205,55,R,16,91,V,4019238525984,B,B,
2,https://www.tyres-online.in/pirelli-p-zero-245-50-zr18-100y--8483003,Pirelli P ZERO 245/50 ZR18 100Y,['19000.0'],Car,Summer,Pirelli,245,50,ZR,18,100,Y,8019227231571,A,D,
3,https://www.tyres-online.in/goodyear-excellence-rof-225-55-r17-97y--4223024,Goodyear Excellence ROF 225/55 R17 97Y,['14500.0'],Car,Summer,Goodyear,225,55,R,17,97,Y,5452000651723,B,D,Runflat
4,https://www.tyres-online.in/continental-contiecocontact-5-ssr-225-55-r16-95v--14774527,Continental ContiEcoContact 5 SSR 225/55 R16 95V,['15500.0'],Car,Summer,Continental,225,55,R,16,95,V,4019238588613,C,,Runflat
5,https://www.tyres-online.in/pirelli-p-zero-255-45-r19-100y--15233199,Pirelli P ZERO 255/45 R19 100Y,['26000.0'],Car,Summer,Pirelli,255,45,R,19,100,Y,8019227212556,B,D,
6,https://www.tyres-online.in/continental-contipremiumcontact-5-205-55-r16-91w--12939502,Continental CONTIPREMIUMCONTACT 5 205/55 R16 91W,['11500.0'],Car,Summer,Continental,205,55,R,16,91,W,4019238526097,B,C,
7,https://www.tyres-online.in/pirelli-p-zero-265-40-r20-104y--15626462,Pirelli P ZERO 265/40 R20 104Y,['31000.0'],Car,Summer,Pirelli,265,40,R,20,104,Y,8019227184938,B,C,
8,https://www.tyres-online.in/continental-contisportcontact-3-e-ssr-275-40-r18-99y--5341368,Continental ContiSportContact 3 E SSR 275/40 R18 99Y,['23500.0'],Car,Summer,Continental,275,40,R,18,99,Y,4019238779073,C,F,Runflat
9,https://www.tyres-online.in/yokohama-c.-drive-2-ac02a-205-55-r16-91h--15954097,Yokohama c. drive 2 AC02A 205/55 R16 91H,['7000.0'],Car,Summer,Yokohama,205,55,R,16,91,H,4968814784355,C,C,
10,https://www.tyres-online.in/bridgestone-potenza-s001-245-45-r17-95w--4685894,Bridgestone Potenza S001 245/45 R17 95W,['50000.0'],Car,Summer,Bridgestone,245,45,R,17,95,W,3286340640916,D,,
11,https://www.tyres-online.in/bridgestone-turanza-er-300-rft-205-55-r16-91v--291070,Bridgestone Turanza ER 300 RFT 205/55 R16 91V,['10000.0'],Car,Summer,Bridgestone,205,55,R,16,91,V,3286340643115,B,F,Runflat
12,https://www.tyres-online.in/goodyear-eagle-f1-asymmetric-2-rof-275-35-r20-102y--225340,Goodyear Eagle F1 Asymmetric 2 ROF 275/35 R20 102Y,['34500.0'],Car,Summer,Goodyear,275,35,R,20,102,Y,5452000661944,A,C,Runflat
13,https://www.tyres-online.in/pirelli-p-zero-265-35-zr20-95y--12152879,Pirelli P ZERO 265/35 ZR20 95Y,['33000.0'],Car,Summer,Pirelli,265,35,ZR,20,95,Y,8019227192896,A,E,
14,https://www.tyres-online.in/pirelli-p-zero-275-35-zr20-102y--4681926,Pirelli P ZERO 275/35 ZR20 102Y,['30000.0'],Car,Summer,Pirelli,275,35,ZR,20,102,Y,8019227172072,A,E,
15,https://www.tyres-online.in/michelin-primacy-3-zp-225-50-r17-94w--1933384,Michelin Primacy 3 ZP 225/50 R17 94W,['26500.0'],Car,Summer,Michelin,225,50,R,17,94,W,3528707219077,A,C,Runflat
16,https://www.tyres-online.in/dunlop-sport-maxx-rt-225-45-r17-91y--13926470,Dunlop Sport Maxx RT 225/45 R17 91Y,['11500.0'],Car,Summer,Dunlop,225,45,R,17,91,Y,5452000458445,B,C,
17,https://www.tyres-online.in/bridgestone-potenza-s001-ext-245-45-r19-102y--5533756,Bridgestone Potenza S001 EXT 245/45 R19 102Y,['34500.0'],Car,Summer,Bridgestone,245,45,R,19,102,Y,3286340583213,B,C,Runflat
18,https://www.tyres-online.in/dunlop-sp-sport-maxx-gt-255-35-r18-94y--946188,Dunlop SP Sport Maxx GT 255/35 R18 94Y,['18500.0'],Car,Summer,Dunlop,255,35,R,18,94,Y,4038526308696,B,D,
19,https://www.tyres-online.in/continental-contisportcontact-5-ssr-225-50-r18-95w--6058044,Continental ContiSportContact 5 SSR 225/50 R18 95W,['19000.0'],Car,Summer,Continental,225,50,R,18,95,W,4019238538342,B,D,Runflat
20,https://www.tyres-online.in/michelin-primacy-3-zp-245-50-r18-100w--884951,Michelin Primacy 3 ZP 245/50 R18 100W,['26500.0'],Car,Summer,Michelin,245,50,R,18,100,W,3528702871249,A,C,Runflat
21,https://www.tyres-online.in/michelin-primacy-hp-225-55-r16-95w--13201547,Michelin Primacy HP 225/55 R16 95W,['10500.0'],Car,Summer,Michelin,225,55,R,16,95,W,3528703701644,B,E,
22,https://www.tyres-online.in/bridgestone-turanza-er-300-245-45-r18-100y--9535574,Bridgestone Turanza ER 300 245/45 R18 100Y,['25500.0'],Car,Summer,Bridgestone,245,45,R,18,100,Y,3286340729710,C,C,
23,https://www.tyres-online.in/bridgestone-potenza-re-050-rft-225-50-r17-94w--5070890,Bridgestone Potenza RE 050 RFT 225/50 R17 94W,['16500.0'],Car,Summer,Bridgestone,225,50,R,17,94,W,3286347754616,C,F,Runflat
24,https://www.tyres-online.in/pirelli-p-zero-305-30-zr20-103y--618543,Pirelli P ZERO 305/30 ZR20 103Y,['37500.0'],Car,Summer,Pirelli,305,30,ZR,20,103,Y,8019227205954,A,D,
25,https://www.tyres-online.in/continental-contisportcontact-5-225-45-r17-91w--14835872,Continental ContiSportContact 5 225/45 R17 91W,['11500.0'],Car,Summer,Continental,225,45,R,17,91,W,4019238456226,B,C,
26,https://www.tyres-online.in/pirelli-p-zero-pz4-sc-235-35-zr20-88y--2195501,Pirelli P Zero PZ4 SC 235/35 ZR20 88Y,['33000.0'],Car,Summer,Pirelli,235,35,ZR,20,88,Y,8019227250176,A,D,
27,https://www.tyres-online.in/continental-contisportcontact-5-225-50-r17-94y--9470072,Continental ContiSportContact 5 225/50 R17 94Y,['15500.0'],Car,Summer,Continental,225,50,R,17,94,Y,4019238762297,A,C,
28,https://www.tyres-online.in/bridgestone-potenza-re-050-a-rft-255-40-r17-94v--9404621,Bridgestone Potenza RE 050 A RFT 255/40 R17 94V,['18500.0'],Car,Summer,Bridgestone,255,40,R,17,94,V,3286340512213,B,E,Runflat
29,https://www.tyres-online.in/dunlop-sp-sport-maxx-gt-245-45-zr19-102y--8744986,Dunlop SP Sport Maxx GT 245/45 ZR19 102Y,['26500.0'],Car,Summer,Dunlop,245,45,ZR,19,102,Y,3188649805709,B,F,
30,https://www.tyres-online.in/pirelli-p-zero-235-55-r18-104y--3567832,Pirelli P ZERO 235/55 R18 104Y,['24000.0'],Car,Summer,Pirelli,235,55,R,18,104,Y,8019227206555,B,C,
31,https://www.tyres-online.in/michelin-pilot-sport-3-255-35-zr18-94y--8413345,Michelin Pilot Sport 3 255/35 ZR18 94Y,['16500.0'],Car,Summer,Michelin,255,35,ZR,18,94,Y,3528703540854,A,E,
32,https://www.tyres-online.in/pirelli-p-zero-245-45-zr19-102y--4354073,Pirelli P ZERO 245/45 ZR19 102Y,['23500.0'],Car,Summer,Pirelli,245,45,ZR,19,102,Y,8019227187557,B,C,
33,https://www.tyres-online.in/pirelli-cinturato-p7-225-45-r17-91y--8351928,Pirelli Cinturato P7 225/45 R17 91Y,['10000.0'],Car,Summer,Pirelli,225,45,R,17,91,Y,8019227228892,B,C,
34,https://www.tyres-online.in/yokohama-advan-a052-245-40-r18-97y--14323726,Yokohama Advan A052 245/40 R18 97Y,['229.0'],Car,Summer,Yokohama,245,40,R,18,97,Y,4968814900809,D,,
35,https://www.tyres-online.in/dunlop-sport-maxx-rt-245-35-zr19-93y--5079128,Dunlop Sport Maxx RT 245/35 ZR19 93Y,['27500.0'],Car,Summer,Dunlop,245,35,ZR,19,93,Y,5452000543332,A,D,
36,https://www.tyres-online.in/continental-contisportcontact-5p-235-45-zr19-99y--7569612,Continental ContiSportContact 5P 235/45 ZR19 99Y,['25500.0'],Car,Summer,Continental,235,45,ZR,19,99,Y,4019238616750,B,F,
37,https://www.tyres-online.in/pirelli-p-zero-255-40-r19-100y--1011934,Pirelli P ZERO 255/40 R19 100Y,['22500.0'],Car,Summer,Pirelli,255,40,R,19,100,Y,8019227199642,B,C,
38,https://www.tyres-online.in/pirelli-cinturato-p7-runflat-225-55-r17-97y--8745176,Pirelli Cinturato P7 runflat 225/55 R17 97Y,['14500.0'],Car,Summer,Pirelli,225,55,R,17,97,Y,8019227195156,B,D,Runflat
39,https://www.tyres-online.in/bridgestone-turanza-t001-215-55-r17-94v--10649755,Bridgestone Turanza T001 215/55 R17 94V,['10980.0'],Car,Summer,Bridgestone,215,55,R,17,94,V,3286340728416,C,,
40,https://www.tyres-online.in/pirelli-p-zero-275-40-zr19-105y--13594840,Pirelli P ZERO 275/40 ZR19 105Y,['23500.0'],Car,Summer,Pirelli,275,40,ZR,19,105,Y,8019227187571,B,C,
41,https://www.tyres-online.in/goodyear-efficientgrip-performance-rof-225-50-r17-94w--5144770,Goodyear EfficientGrip Performance ROF 225/50 R17 94W,['15500.0'],Car,Summer,Goodyear,225,50,R,17,94,W,5452000421302,C,,Runflat
42,https://www.tyres-online.in/michelin-primacy-3-215-50-r17-95w--6254768,Michelin Primacy 3 215/50 R17 95W,['11000.0'],Car,Summer,Michelin,215,50,R,17,95,W,3528705942267,A,C,
43,https://www.tyres-online.in/continental-contipremiumcontact-2-225-55-r16-95y--11497679,Continental CONTIPREMIUMCONTACT 2 225/55 R16 95Y,['16000.0'],Car,Summer,Continental,225,55,R,16,95,Y,4019238462951,B,F,
44,https://www.tyres-online.in/pirelli-p-zero-295-30-zr19-100y--13791244,Pirelli P ZERO 295/30 ZR19 100Y,['28500.0'],Car,Summer,Pirelli,295,30,ZR,19,100,Y,8019227173789,A,D,
45,https://www.tyres-online.in/continental-contisportcontact-5-245-40-r18-97y--12087520,Continental ContiSportContact 5 245/40 R18 97Y,['18000.0'],Car,Summer,Continental,245,40,R,18,97,Y,4019238519259,A,C,
46,https://www.tyres-online.in/bridgestone-potenza-re-050-a-225-50-r17-94y--11759814,Bridgestone Potenza RE 050 A 225/50 R17 94Y,['15500.0'],Car,Summer,Bridgestone,225,50,R,17,94,Y,3286340314916,B,F,
47,https://www.tyres-online.in/michelin-pilot-sport-ps2-255-40-r19-100y--9396351,Michelin Pilot Sport PS2 255/40 R19 100Y,['20000.0'],Car,Summer,Michelin,255,40,R,19,100,Y,3528706234194,B,E,
48,https://www.tyres-online.in/continental-contisportcontact-5-245-40-r18-97y--13598861,Continental ContiSportContact 5 245/40 R18 97Y,['17500.0'],Car,Summer,Continental,245,40,R,18,97,Y,4019238659160,A,C,
49,https://www.tyres-online.in/yokohama-c.-drive-2-ac02a-235-50-r18-97v--16285914,Yokohama c. drive 2 AC02A 235/50 R18 97V,['14500.0'],Car,Summer,Yokohama,235,50,R,18,97,V,4968814812607,C,C,
50,https://www.tyres-online.in/michelin-pilot-sport-3-245-45-zr17-99y--6971489,Michelin Pilot Sport 3 245/45 ZR17 99Y,['11000.0'],Car,Summer,Michelin,245,45,ZR,17,99,Y,3528709600132,A,E,
51,https://www.tyres-online.in/continental-contisportcontact-5p-235-40-zr18-95y--15818912,Continental ContiSportContact 5P 235/40 ZR18 95Y,['17500.0'],Car,Summer,Continental,235,40,ZR,18,95,Y,4019238453485,B,F,
52,https://www.tyres-online.in/pirelli-p-zero-pz4-sc-245-40-zr19-98y--15958157,Pirelli P Zero PZ4 SC 245/40 ZR19 98Y,['21000.0'],Car,Summer,Pirelli,245,40,ZR,19,98,Y,8019227251562,A,C,
53,https://www.tyres-online.in/bridgestone-potenza-s001-245-45-r19-98y--11169982,Bridgestone Potenza S001 245/45 R19 98Y,['23000.0'],Car,Summer,Bridgestone,245,45,R,19,98,Y,3286340629119,E,,
54,https://www.tyres-online.in/pirelli-cinturato-p7-runflat-245-50-r18-100w--4026555,Pirelli Cinturato P7 runflat 245/50 R18 100W,['20000.0'],Car,Summer,Pirelli,245,50,R,18,100,W,8019227212723,B,C,Runflat
55,https://www.tyres-online.in/bridgestone-turanza-er-300-205-55-r16-91h--7041149,Bridgestone Turanza ER 300 205/55 R16 91H,['7500.0'],Car,Summer,Bridgestone,205,55,R,16,91,H,3286340552912,C,F,
56,https://www.tyres-online.in/continental-contisportcontact-3-245-40-r18-97y--3833912,Continental ContiSportContact 3 245/40 R18 97Y,['21000.0'],Car,Summer,Continental,245,40,R,18,97,Y,4019238779431,B,D,
57,https://www.tyres-online.in/yokohama-bluearth-ae01--205-60-r15-91h--15958162,Yokohama BluEarth (AE01) 205/60 R15 91H,['6000.0'],Car,Summer,Yokohama,205,60,R,15,91,H,4968814813994,B,C,
58,https://www.tyres-online.in/continental-contisportcontact-5-225-45-r17-91v--14118945,Continental ContiSportContact 5 225/45 R17 91V,['11500.0'],Car,Summer,Continental,225,45,R,17,91,V,4019238524642,B,C,
59,https://www.tyres-online.in/michelin-primacy-hp-235-55-r17-99w--10186948,Michelin Primacy HP 235/55 R17 99W,['15500.0'],Car,Summer,Michelin,235,55,R,17,99,W,3528707856838,B,E,
60,https://www.tyres-online.in/pirelli-p-zero-255-45-zr19-100y--10453130,Pirelli P ZERO 255/45 ZR19 100Y,['26000.0'],Car,Summer,Pirelli,255,45,ZR,19,100,Y,8019227231557,A,D,
61,https://www.tyres-online.in/michelin-pilot-sport-3-235-40-zr18-95y--13066401,Michelin Pilot Sport 3 235/40 ZR18 95Y,['15000.0'],Car,Summer,Michelin,235,40,ZR,18,95,Y,3528706192968,A,E,
62,https://www.tyres-online.in/michelin-pilot-sport-3-235-45-zr19-99w--16675067,Michelin Pilot Sport 3 235/45 ZR19 99W,['21500.0'],Car,Summer,Michelin,235,45,ZR,19,99,W,3528708343672,A,E,
63,https://www.tyres-online.in/michelin-primacy-3-225-55-r17-97y--16609464,Michelin Primacy 3 225/55 R17 97Y,['17500.0'],Car,Summer,Michelin,225,55,R,17,97,Y,3528703516576,A,C,
64,https://www.tyres-online.in/bridgestone-potenza-re-050-a-245-45-r17-99y--11956236,Bridgestone Potenza RE 050 A 245/45 R17 99Y,['12500.0'],Car,Summer,Bridgestone,245,45,R,17,99,Y,3286340270519,C,E,
65,https://www.tyres-online.in/pirelli-cinturato-p7-225-45-r17-91v--8224867,Pirelli Cinturato P7 225/45 R17 91V,['9500.0'],Car,Summer,Pirelli,225,45,R,17,91,V,8019227199956,B,C,
66,https://www.tyres-online.in/pirelli-p-zero-305-30-zr19-102y--225292,Pirelli P ZERO 305/30 ZR19 102Y,['33000.0'],Car,Summer,Pirelli,305,30,ZR,19,102,Y,8019227173796,A,D,
67,https://www.tyres-online.in/pirelli-p-zero-235-35-zr19-91y--1536204,Pirelli P ZERO 235/35 ZR19 91Y,['21000.0'],Car,Summer,Pirelli,235,35,ZR,19,91,Y,,A,F,
68,https://www.tyres-online.in/continental-contisportcontact-5-255-35-r18-94y--11825320,Continental ContiSportContact 5 255/35 R18 94Y,['20750.0'],Car,Summer,Continental,255,35,R,18,94,Y,4019238543353,B,D,
69,https://www.tyres-online.in/pirelli-cinturato-p7-runflat-225-50-r17-94w--3694757,Pirelli Cinturato P7 runflat 225/50 R17 94W,['15500.0'],Car,Summer,Pirelli,225,50,R,17,94,W,8019227230253,B,C,Runflat
70,https://www.tyres-online.in/continental-contisportcontact-3-265-35-r18-97y--5730497,Continental ContiSportContact 3 265/35 R18 97Y,['22000.0'],Car,Summer,Continental,265,35,R,18,97,Y,4019238403985,B,E,
71,https://www.tyres-online.in/continental-contisportcontact-3-235-40-zr18-95y--16277694,Continental ContiSportContact 3 235/40 ZR18 95Y,['17500.0'],Car,Summer,Continental,235,40,ZR,18,95,Y,4019238374575,B,G,
72,https://www.tyres-online.in/michelin-primacy-hp-245-45-r17-95y--1011724,Michelin Primacy HP 245/45 R17 95Y,['14500.0'],Car,Summer,Michelin,245,45,R,17,95,Y,3528708642966,B,E,
73,https://www.tyres-online.in/pirelli-p-zero-runflat-245-50-r18-100y--15233227,Pirelli P Zero runflat 245/50 R18 100Y,['20500.0'],Car,Summer,Pirelli,245,50,R,18,100,Y,8019227178906,B,D,Runflat
74,https://www.tyres-online.in/pirelli-cinturato-p7-225-45-r17-91v--14315749,Pirelli Cinturato P7 225/45 R17 91V,['9500.0'],Car,Summer,Pirelli,225,45,R,17,91,V,8019227202922,B,C,
75,https://www.tyres-online.in/continental-contisportcontact-3-ssr-245-40-r18-93y--9142357,Continental ContiSportContact 3 SSR 245/40 R18 93Y,['19500.0'],Car,Summer,Continental,245,40,R,18,93,Y,4019238664607,B,F,Runflat
76,https://www.tyres-online.in/michelin-pilot-sport-ps2-295-30-zr19-100y--15163553,Michelin Pilot Sport PS2 295/30 ZR19 100Y,['29000.0'],Car,Summer,Michelin,295,30,ZR,19,100,Y,3528701727950,B,D,
77,https://www.tyres-online.in/bridgestone-turanza-er-300-ecopia-225-50-r16-92v--5734553,Bridgestone Turanza ER 300 Ecopia 225/50 R16 92V,['23619.0'],Car,Summer,Bridgestone,225,50,R,16,92,V,3286340484619,F,,
78,https://www.tyres-online.in/pirelli-p-zero-235-40-zr18-95y--2584774,Pirelli P ZERO 235/40 ZR18 95Y,['15500.0'],Car,Summer,Pirelli,235,40,ZR,18,95,Y,8019227172300,B,D,
79,https://www.tyres-online.in/pirelli-p-zero-runflat-275-40-r19-101y--6189182,Pirelli P Zero runflat 275/40 R19 101Y,['26500.0'],Car,Summer,Pirelli,275,40,R,19,101,Y,8019227212273,B,D,Runflat
80,https://www.tyres-online.in/continental-contisportcontact-5-225-45-r17-91y--14119080,Continental ContiSportContact 5 225/45 R17 91Y,['11500.0'],Car,Summer,Continental,225,45,R,17,91,Y,4019238504859,B,D,
81,https://www.tyres-online.in/yokohama-advan-sport-v105--225-45-r17-91w--9793713,Yokohama Advan Sport (V105) 225/45 R17 91W,['10950.0'],Car,Summer,Yokohama,225,45,R,17,91,W,4968814801441,B,D,
82,https://www.tyres-online.in/yokohama-c.-drive-2-ac02a-zps-235-50-r18-97v--3768538,Yokohama c. drive 2 AC02A ZPS 235/50 R18 97V,['18500.0'],Car,Summer,Yokohama,235,50,R,18,97,V,4968814825942,C,C,Runflat
83,https://www.tyres-online.in/pirelli-p-zero-245-40-r18-97y--9789474,Pirelli P ZERO 245/40 R18 97Y,['16500.0'],Car,Summer,Pirelli,245,40,R,18,97,Y,8019227194944,B,C,
84,https://www.tyres-online.in/bridgestone-turanza-t001-225-45-r17-91v--16154829,Bridgestone Turanza T001 225/45 R17 91V,['17500.0'],Car,Summer,Bridgestone,225,45,R,17,91,V,3286340509312,D,,
85,https://www.tyres-online.in/bridgestone-turanza-er-300-2-rft-195-55-r16-87v--7893158,Bridgestone Turanza ER 300-2 RFT 195/55 R16 87V,['12250.0'],Car,Summer,Bridgestone,195,55,R,16,87,V,3286340489515,D,,Runflat
86,https://www.tyres-online.in/pirelli-p-zero-275-45-zr18-103y--1077499,Pirelli P ZERO 275/45 ZR18 103Y,['28000.0'],Car,Summer,Pirelli,275,45,ZR,18,103,Y,8019227231564,A,D,
87,https://www.tyres-online.in/bridgestone-potenza-re-050-a-ecopia-245-40-r18-97y--4227086,Bridgestone Potenza RE 050 A ECOPIA 245/40 R18 97Y,['21500.0'],Car,Summer,Bridgestone,245,40,R,18,97,Y,3286340514019,B,C,
88,https://www.tyres-online.in/bridgestone-turanza-t001-ext-225-50-r17-94w--5271742,Bridgestone Turanza T001 EXT 225/50 R17 94W,['16500.0'],Car,Summer,Bridgestone,225,50,R,17,94,W,3286340601511,C,,Runflat
89,https://www.tyres-online.in/hankook-ventus-s1-evo-2-k117-225-50-r17-94y--4554985,Hankook Ventus S1 Evo 2 K117 225/50 R17 94Y,['12500.0'],Car,Summer,Hankook,225,50,R,17,94,Y,8808563340371,C,,
90,https://www.tyres-online.in/dunlop-sp-sport-maxx-gt-235-40-zr18-95y--7176277,Dunlop SP Sport Maxx GT 235/40 ZR18 95Y,['15000.0'],Car,Summer,Dunlop,235,40,ZR,18,95,Y,5452000535726,A,F,
91,https://www.tyres-online.in/bridgestone-potenza-re-050-a-225-45-r17-91w--8220879,Bridgestone Potenza RE 050 A 225/45 R17 91W,['13000.0'],Car,Summer,Bridgestone,225,45,R,17,91,W,3286340295819,B,F,
92,https://www.tyres-online.in/continental-contisportcontact-5-245-40-r17-91w--6447264,Continental ContiSportContact 5 245/40 R17 91W,['21500.0'],Car,Summer,Continental,245,40,R,17,91,W,4019238456233,B,C,
93,https://www.tyres-online.in/yokohama-advan-fleva-v701-255-40-r17-94w--2592993,Yokohama Advan Fleva V701 255/40 R17 94W,['759.0'],Car,Summer,Yokohama,255,40,R,17,94,W,4968814900106,A,C,
94,https://www.tyres-online.in/pirelli-p-zero-265-35-r18-97y--9335000,Pirelli P ZERO 265/35 R18 97Y,['27500.0'],Car,Summer,Pirelli,265,35,R,18,97,Y,8019227194951,B,C,
95,https://www.tyres-online.in/dunlop-sp-sport-01-225-50-r17-94y--11821280,Dunlop SP Sport 01 225/50 R17 94Y,['11000.0'],Car,Summer,Dunlop,225,50,R,17,94,Y,4038526320377,B,F,
